============[Date]============
[ 2021-01-02 14:27:50  Asia/Jakarta ] 
==========[Response]==========
ok:			False
error_code:		400
description:		Bad Request: message is too long
=========[Sent Data]==========
[ref]
ref.update_id= 804385302
ref.message.message_id= 4223
ref.message.from.id= 1393342467
ref.message.from.is_bot= false
ref.message.from.first_name= Fadhil Riyanto
ref.message.from.username= fadhil_riyanto
ref.message.from.language_code= id
ref.message.chat.id= 1393342467
ref.message.chat.first_name= Fadhil Riyanto
ref.message.chat.username= fadhil_riyanto
ref.message.chat.type= private
ref.message.date= 1609572466
ref.message.text= /host_search google.com
ref.message.entities.0.offset= 0
ref.message.entities.0.length= 12
ref.message.entities.0.type= bot_command
ref.message.entities.1.offset= 13
ref.message.entities.1.length= 10
ref.message.entities.1.type= url


[ref]
ref.text= Hai  @fadhil_riyanto, if?google.com,172.217.8.14
google-proxy-74-125-210-0.google.com,74.125.210.0
google-proxy-64-233-172-120.google.com,64.233.172.120
google-proxy-66-249-82-120.google.com,66.249.82.120
rate-limited-proxy-66-249-92-120.google.com,66.249.92.120
google-proxy-74-125-213-120.google.com,74.125.213.120
rate-limited-proxy-108-177-73-120.google.com,108.177.73.120
google-proxy-64-233-173-120.google.com,64.233.173.120
google-proxy-66-249-83-120.google.com,66.249.83.120
google-proxy-66-249-93-120.google.com,66.249.93.120
google-proxy-74-125-214-120.google.com,74.125.214.120
rate-limited-proxy-108-177-64-120.google.com,108.177.64.120
rate-limited-proxy-108-177-74-120.google.com,108.177.74.120
google-proxy-66-249-84-120.google.com,66.249.84.120
rate-limited-proxy-108-177-65-120.google.com,108.177.65.120
rate-limited-proxy-108-177-75-120.google.com,108.177.75.120
google-proxy-66-249-85-120.google.com,66.249.85.120
google-proxy-66-102-6-120.google.com,66.102.6.120
rate-limited-proxy-74-125-216-120.google.com,74.125.216.120
rate-limited-proxy-108-177-66-120.google.com,108.177.66.120
rate-limited-proxy-108-177-76-120.google.com,108.177.76.120
google-proxy-66-102-7-120.google.com,66.102.7.120
rate-limited-proxy-74-125-217-120.google.com,74.125.217.120
rate-limited-proxy-108-177-67-120.google.com,108.177.67.120
rate-limited-proxy-108-177-77-120.google.com,108.177.77.120
rate-limited-proxy-66-249-87-120.google.com,66.249.87.120
google-proxy-66-102-8-120.google.com,66.102.8.120
google-proxy-74-125-208-120.google.com,74.125.208.120
rate-limited-proxy-203-208-38-120.google.com,203.208.38.120
rate-limited-proxy-209-85-238-120.google.com,209.85.238.120
rate-limited-proxy-74-125-148-120.google.com,74.125.148.120
rate-limited-proxy-108-177-68-120.google.com,108.177.68.120
rate-limited-proxy-108-177-78-120.google.com,108.177.78.120
google-proxy-66-249-88-120.google.com,66.249.88.120
google-proxy-66-102-9-120.google.com,66.102.9.120
google-proxy-74-125-209-120.google.com,74.125.209.120
rate-limited-proxy-74-125-149-120.google.com,74.125.149.120
rate-limited-proxy-108-177-69-120.google.com,108.177.69.120
rate-limited-proxy-66-249-89-120.google.com,66.249.89.120
rate-limited-proxy-72-14-199-120.google.com,72.14.199.120
area120.google.com,216.58.193.78
calljoy.area120.google.com,216.58.194.206
mail-ua1-f120.google.com,209.85.222.120
mail-ed1-f120.google.com,209.85.208.120
mail-lf1-f120.google.com,209.85.167.120
mail-ej1-f120.google.com,209.85.218.120
mail-pj1-f120.google.com,209.85.216.120
mail-wm1-f120.google.com,209.85.128.120
mail-io1-f120.google.com,209.85.166.120
mail-oo1-f120.google.com,209.85.161.120
mail-wr1-f120.google.com,209.85.221.120
mail-vs1-f120.google.com,209.85.217.120
mail-ot1-f120.google.com,209.85.210.120
mail-qv1-f120.google.com,209.85.219.120
mail-sor-f120.google.com,209.85.220.120
google-proxy-74-125-210-220.google.com,74.125.210.220
rate-limited-proxy-74-125-150-220.google.com,74.125.150.220
rate-limited-proxy-108-177-70-220.google.com,108.177.70.220
google-proxy-66-249-80-220.google.com,66.249.80.220
rate-limited-proxy-66-249-90-220.google.com,66.249.90.220
google-proxy-74-125-211-220.google.com,74.125.211.220
rate-limited-proxy-74-125-151-220.google.com,74.125.151.220
rate-limited-proxy-108-177-71-220.google.com,108.177.71.220
google-proxy-66-249-81-220.google.com,66.249.81.220
rate-limited-proxy-66-249-91-220.google.com,66.249.91.220
google-proxy-74-125-212-220.google.com,74.125.212.220
rate-limited-proxy-108-177-72-220.google.com,108.177.72.220
google-proxy-64-233-172-220.google.com,64.233.172.220
google-proxy-66-249-82-220.google.com,66.249.82.220
rate-limited-proxy-66-249-92-220.google.com,66.249.92.220
google-proxy-74-125-213-220.google.com,74.125.213.220
rate-limited-proxy-108-177-73-220.google.com,108.177.73.220
google-proxy-64-233-173-220.google.com,64.233.173.220
google-proxy-66-249-83-220.google.com,66.249.83.220
google-proxy-66-249-93-220.google.com,66.249.93.220
google-proxy-74-125-214-220.google.com,74.125.214.220
rate-limited-proxy-108-177-64-220.google.com,108.177.64.220
rate-limited-proxy-108-177-74-220.google.com,108.177.74.220
google-proxy-66-249-84-220.google.com,66.249.84.220
rate-limited-proxy-108-177-65-220.google.com,108.177.65.220


============[Trace]===========
#0 C:\bot telegram\vendor\eleirbag89\telegrambotphp\Telegram.php(3201): TelegramErrorLogger::log(Array, Array)
#1 C:\bot telegram\vendor\eleirbag89\telegrambotphp\Telegram.php(111): Telegram->sendAPIRequest('https://api.tel...', Array)
#2 C:\bot telegram\vendor\eleirbag89\telegrambotphp\Telegram.php(196): Telegram->endpoint('sendMessage', Array)
#3 C:\bot telegram\index.php(64): Telegram->sendMessage(Array)
#4 {main}

============[Date]============
[ 2021-01-02 20:33:29  Asia/Jakarta ] 
==========[Response]==========
ok:			False
error_code:		400
description:		Bad Request: message must be non-empty
=========[Sent Data]==========
[ref]
ref.update_id= 804385341
ref.message.message_id= 4250
ref.message.from.id= 1393342467
ref.message.from.is_bot= false
ref.message.from.first_name= Fadhil Riyanto
ref.message.from.username= fadhil_riyanto
ref.message.from.language_code= id
ref.message.chat.id= 1393342467
ref.message.chat.first_name= Fadhil Riyanto
ref.message.chat.username= fadhil_riyanto
ref.message.chat.type= private
ref.message.date= 1609594404
ref.message.text= /ip_geo google.com
ref.message.entities.0.offset= 0
ref.message.entities.0.length= 7
ref.message.entities.0.type= bot_command
ref.message.entities.1.offset= 8
ref.message.entities.1.length= 10
ref.message.entities.1.type= url


[ref]
ref.text= 



============[Trace]===========
#0 C:\bot telegram\vendor\eleirbag89\telegrambotphp\Telegram.php(3201): TelegramErrorLogger::log(Array, Array)
#1 C:\bot telegram\vendor\eleirbag89\telegrambotphp\Telegram.php(111): Telegram->sendAPIRequest('https://api.tel...', Array)
#2 C:\bot telegram\vendor\eleirbag89\telegrambotphp\Telegram.php(196): Telegram->endpoint('sendMessage', Array)
#3 C:\bot telegram\index.php(633): Telegram->sendMessage(Array)
#4 {main}

============[Date]============
[ 2021-01-02 20:33:41  Asia/Jakarta ] 
==========[Response]==========
ok:			False
error_code:		400
description:		Bad Request: message must be non-empty
=========[Sent Data]==========
[ref]
ref.update_id= 804385342
ref.message.message_id= 4252
ref.message.from.id= 1393342467
ref.message.from.is_bot= false
ref.message.from.first_name= Fadhil Riyanto
ref.message.from.username= fadhil_riyanto
ref.message.from.language_code= id
ref.message.chat.id= 1393342467
ref.message.chat.first_name= Fadhil Riyanto
ref.message.chat.username= fadhil_riyanto
ref.message.chat.type= private
ref.message.date= 1609594417
ref.message.text= /ip_geo
ref.message.entities.0.offset= 0
ref.message.entities.0.length= 7
ref.message.entities.0.type= bot_command


[ref]
ref.text= 



============[Trace]===========
#0 C:\bot telegram\vendor\eleirbag89\telegrambotphp\Telegram.php(3201): TelegramErrorLogger::log(Array, Array)
#1 C:\bot telegram\vendor\eleirbag89\telegrambotphp\Telegram.php(111): Telegram->sendAPIRequest('https://api.tel...', Array)
#2 C:\bot telegram\vendor\eleirbag89\telegrambotphp\Telegram.php(196): Telegram->endpoint('sendMessage', Array)
#3 C:\bot telegram\index.php(633): Telegram->sendMessage(Array)
#4 {main}

